Running the analysis == rivet-buildplugin RivetMC_DIJET_PB.so MC_DIJET_PB.cc
g++-herwig-6.4.0 -std=c++11 -o "RivetMC_DIJET_PB.so" -shared -fPIC -I/data/Programs/Herwig_7_1_1/bootstrap/../h711/include -I/data/Programs/Herwig_7_1_1/h711/include -I/data/Programs/Herwig_7_1_1/h711/include -I/data/Programs/Herwig_7_1_1/h711/include -I/data/Programs/Herwig_7_1_1/h711/include -pedantic -Wall -Wno-long-long -Wno-format -Werror=uninitialized -Werror=delete-non-virtual-dtor -O2 -Wl,--no-as-needed -L/data/Programs/Herwig_7_1_1/bootstrap/../h711/lib -L/data/Programs/Herwig_7_1_1/h711/lib -L/data/Programs/Herwig_7_1_1/h711/lib -Wl,-rpath,/data/Programs/Herwig_7_1_1/bootstrap/../h711/lib -lm -L/data/Programs/Herwig_7_1_1/bootstrap/../h711/lib -lfastjettools -lfastjet -lfastjetplugins -lsiscone_spherical -lsiscone MC_DIJET_PB.cc -lRivet
Reading file == Herwig read LHC_pb900.in with seed 61972970.
Running Herwig == Herwig run LHC_61972970_900.run -N 100000 -s 61972970
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 23354883.
Running Herwig == Herwig run LHC_23354883_900.run -N 100000 -s 23354883
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 88615218.
Running Herwig == Herwig run LHC_88615218_900.run -N 100000 -s 88615218
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.005 MeV

Reading file == Herwig read LHC_pb900.in with seed 70896900.
Running Herwig == Herwig run LHC_70896900_900.run -N 100000 -s 70896900
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000

Momentum imbalance by (1.02357e-08,-5.17866e-09,-93.8692;1368.75) MeV in event 56863
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 1368.747 MeV

Reading file == Herwig read LHC_pb900.in with seed 18669684.
Running Herwig == Herwig run LHC_18669684_900.run -N 100000 -s 18669684
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 71917516.
Running Herwig == Herwig run LHC_71917516_900.run -N 100000 -s 71917516
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 25202807.
Running Herwig == Herwig run LHC_25202807_900.run -N 100000 -s 25202807
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 62914023.
Running Herwig == Herwig run LHC_62914023_900.run -N 100000 -s 62914023
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.003 MeV

Reading file == Herwig read LHC_pb900.in with seed 20426705.
Running Herwig == Herwig run LHC_20426705_900.run -N 100000 -s 20426705
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.004 MeV

Reading file == Herwig read LHC_pb900.in with seed 23209777.
Running Herwig == Herwig run LHC_23209777_900.run -N 100000 -s 23209777
event>     init
event>        0   100000
event>        1   100000
event>        2   100000
event>        5   100000
event>       10   100000
event>       20   100000
event>       50   100000
event>      100   100000
event>      200   100000
event>      500   100000
event>     1000   100000
event>     2000   100000
event>     3000   100000
event>     4000   100000
event>     5000   100000
event>     6000   100000
event>     7000   100000
event>     8000   100000
event>     9000   100000
event>    10000   100000
event>    11000   100000
event>    12000   100000
event>    13000   100000
event>    14000   100000
event>    15000   100000
event>    16000   100000
event>    17000   100000
event>    18000   100000
event>    19000   100000
event>    20000   100000
event>    21000   100000
event>    22000   100000
event>    23000   100000
event>    24000   100000
event>    25000   100000
event>    26000   100000
event>    27000   100000
event>    28000   100000
event>    29000   100000
event>    30000   100000
event>    31000   100000
event>    32000   100000
event>    33000   100000
event>    34000   100000
event>    35000   100000
event>    36000   100000
event>    37000   100000
event>    38000   100000
event>    39000   100000
event>    40000   100000
event>    41000   100000
event>    42000   100000
event>    43000   100000
event>    44000   100000
event>    45000   100000
event>    46000   100000
event>    47000   100000
event>    48000   100000
event>    49000   100000
event>    50000   100000
event>    51000   100000
event>    52000   100000
event>    53000   100000
event>    54000   100000
event>    55000   100000
event>    56000   100000
event>    57000   100000
event>    58000   100000
event>    59000   100000
event>    60000   100000
event>    61000   100000
event>    62000   100000
event>    63000   100000
event>    64000   100000
event>    65000   100000
event>    66000   100000
event>    67000   100000
event>    68000   100000
event>    69000   100000
event>    70000   100000
event>    71000   100000
event>    72000   100000
event>    73000   100000
event>    74000   100000
event>    75000   100000
event>    76000   100000
event>    77000   100000
event>    78000   100000
event>    79000   100000
event>    80000   100000
event>    81000   100000
event>    82000   100000
event>    83000   100000
event>    84000   100000
event>    85000   100000
event>    86000   100000
event>    87000   100000
event>    88000   100000
event>    89000   100000
event>    90000   100000
event>    91000   100000
event>    92000   100000
event>    93000   100000
event>    94000   100000
event>    95000   100000
event>    96000   100000
event>    97000   100000
event>    98000   100000
event>    99000   100000
event>    99500   100000
event>    99800   100000
event>    99900   100000
event>    99950   100000
event>    99980   100000
event>    99990   100000
event>    99995   100000
event>    99998   100000
event>    99999   100000
event>   100000   100000


BasicConsistency: maximum 4-momentum violation: 0.004 MeV

